
offratio[[0.0, 0.08782529830932617, 0.8515053987503052, 0.419120192527771, 0.2285797894001007, 0.0, 1.0, 0.05172726511955261, 0.05797573924064636, 0.09818524122238159, 0.8527039289474487, 1.0, 0.8427871465682983, 0.893974781036377, 0.0, 0.03092983365058899, 0.3659738004207611, 0.8360782265663147, 0.9100452661514282, 0.8687636852264404], [0.3011034429073334, 0.8040556907653809, 0.7787778377532959, 0.0, 0.1660236418247223, 0.0, 0.0, 0.8687546849250793, 0.8424397706985474, 0.6805867552757263, 0.06261259317398071, 0.8754734992980957, 0.9275734424591064, 0.9748029708862305, 1.0, 0.8817954063415527, 0.79103022813797, 0.043853551149368286, 1.0, 1.0], [1.0, 0.08859878778457642, 0.045497506856918335, 0.07190600037574768, 0.9269210696220398, 0.959814727306366, 0.016709864139556885, 0.882401168346405, 0.1416405737400055, 0.10283041000366211, 0.7850472331047058, 1.0, 0.09341254830360413, 0.0, 0.15590664744377136, 0.8912556171417236, 0.0211755633354187, 0.0, 0.06316789984703064, 0.004052579402923584]]
offratio[[0.0690050721168518, 0.0, 0.9759616851806641, 0.43112891912460327, 0.17413750290870667, 0.11185634136199951, 0.8294664621353149, 0.18199771642684937, 0.1171848475933075, 0.2128680944442749, 1.0, 1.0, 0.9812815189361572, 0.9331157803535461, 0.06716695427894592, 0.0, 0.40526801347732544, 0.8287804126739502, 0.810805082321167, 0.9683007001876831], [0.35787874460220337, 0.7213690876960754, 0.6734113693237305, 0.0, 0.0, 0.315005898475647, 0.0, 0.7620130777359009, 0.9112542867660522, 0.8186222314834595, 0.14260390400886536, 0.9576081037521362, 0.8810025453567505, 1.0, 0.9175676703453064, 0.9627385139465332, 1.0, 0.05540171265602112, 1.0, 0.9704883098602295], [0.9134380221366882, 0.09277129173278809, 0.09616586565971375, 0.06426984071731567, 0.8217651844024658, 1.0, 0.0967397391796112, 1.0, 0.15902024507522583, 0.0290965735912323, 0.9364162683486938, 1.0, 0.3126777410507202, 0.059842050075531006, 0.21972283720970154, 0.8898241519927979, 0.005698084831237793, 0.021243691444396973, 0.06629002094268799, 0.08279812335968018]]
offratio[[0.0, 0.033217012882232666, 1.0, 0.46866855025291443, 0.20791327953338623, 0.16691815853118896, 0.921400785446167, 0.10974973440170288, 0.21911436319351196, 0.044331371784210205, 1.0, 0.8820123672485352, 0.8720716238021851, 1.0, 0.06190451979637146, 0.2057121992111206, 0.42432910203933716, 0.8420588970184326, 0.7802349925041199, 1.0], [0.09003347158432007, 0.6533039808273315, 0.6353994011878967, 0.010436683893203735, 0.02328622341156006, 0.1647554636001587, 0.0, 0.9674177169799805, 0.8852777481079102, 1.0, 0.0, 0.8065959215164185, 0.9228551387786865, 1.0, 1.0, 0.977231502532959, 0.9306877851486206, 0.03642258048057556, 0.7083651423454285, 0.9478510618209839], [0.82976233959198, 0.0, 0.0, 0.0, 0.6003979444503784, 0.8422295451164246, 0.0, 0.9197053909301758, 0.36967363953590393, 0.04901307821273804, 0.8601623773574829, 0.774415135383606, 0.33801203966140747, 0.0, 0.0, 1.0, 0.07167932391166687, 0.0, 0.1986580491065979, 0.0]]
offratio[[0.040993839502334595, 0.15052279829978943, 0.8794101476669312, 0.7135061025619507, 0.33299747109413147, 0.0, 0.8866696357727051, 0.14478453993797302, 0.009245067834854126, 0.10548335313796997, 1.0, 1.0, 1.0, 1.0, 0.0, 0.06320613622665405, 0.37316691875457764, 1.0, 0.7926504611968994, 0.8671698570251465], [0.3240641951560974, 0.9606397151947021, 0.7415006756782532, 0.020174771547317505, 0.049769699573516846, 0.10891327261924744, 0.0, 0.6514354944229126, 0.9081327319145203, 1.0, 0.059139251708984375, 0.9595726132392883, 0.9589546918869019, 0.9235802888870239, 0.9126203060150146, 0.9239156246185303, 1.0, 0.10878673195838928, 0.8230860233306885, 0.8940373659133911], [0.9537811279296875, 0.03515678644180298, 0.1374312937259674, 0.16251179575920105, 0.8071823120117188, 0.9080854058265686, 0.18319910764694214, 0.9927644729614258, 0.2864004969596863, 0.14754357933998108, 0.8660280704498291, 0.9633018970489502, 0.13801944255828857, 0.16016197204589844, 0.025200456380844116, 0.8146077394485474, 0.0, 0.01650327444076538, 0.042199015617370605, 0.0]]
offratio[[0.10850188136100769, 0.12502172589302063, 0.726354718208313, 0.4961423873901367, 0.34117525815963745, 0.19157224893569946, 1.0, 0.05159011483192444, 0.14440065622329712, 0.23492461442947388, 1.0, 0.8283330202102661, 0.799997091293335, 0.9681553840637207, 0.0, 0.17035576701164246, 0.4121035039424896, 1.0, 0.9877625107765198, 0.9131852984428406], [0.04468125104904175, 0.6296195983886719, 0.7298916578292847, 0.02584102749824524, 0.05220350623130798, 0.21049213409423828, 0.27931520342826843, 0.720096230506897, 0.8652474880218506, 0.8822132349014282, 0.0, 0.9039134383201599, 0.7604910135269165, 0.9030002355575562, 0.9723880290985107, 0.9662338495254517, 0.8771941661834717, 0.1321851909160614, 0.7522374391555786, 0.8169806003570557], [0.8298298120498657, 0.034102946519851685, 0.0, 0.047271549701690674, 0.686390221118927, 0.8147478103637695, 0.1505969762802124, 0.9696685671806335, 0.3321174383163452, 0.19783872365951538, 0.871026337146759, 0.9435631632804871, 0.39699530601501465, 0.23958003520965576, 0.0, 0.8361970782279968, 0.0, 0.1809968650341034, 0.21533283591270447, 0.10801929235458374]]
offratio[[0.05758565664291382, 0.0, 1.0, 0.6517172455787659, 0.22343000769615173, 0.0013805031776428223, 0.7969233393669128, 0.09126225113868713, 0.22986197471618652, 0.10906288027763367, 0.968390703201294, 0.9805023670196533, 0.885220468044281, 1.0, 0.08655104041099548, 0.0, 0.568364143371582, 0.7800506353378296, 0.8034414052963257, 1.0], [0.27186477184295654, 0.7459815740585327, 0.7315203547477722, 0.0, 0.0, 0.1214994490146637, 0.22917190194129944, 0.7182967066764832, 0.8938325643539429, 0.9546710848808289, 0.06662064790725708, 0.9694098234176636, 0.7240836024284363, 0.8712915182113647, 0.9031165838241577, 0.7798519730567932, 0.8511635065078735, 0.0, 1.0, 0.9136292934417725], [1.0, 0.0, 0.16380810737609863, 0.0, 0.7764929533004761, 0.9170657992362976, 0.1359068751335144, 1.0, 0.5159551501274109, 0.21438488364219666, 0.8880858421325684, 0.7969138622283936, 0.5018318891525269, 0.0, 0.0, 0.9567379355430603, 0.12186795473098755, 0.0, 0.09846410155296326, 0.13594815135002136]]
offratio[[0.12516167759895325, 0.19887664914131165, 0.926702618598938, 0.7003728151321411, 0.3632296919822693, 0.02475684881210327, 1.0, 0.07158726453781128, 0.1795288324356079, 0.029325157403945923, 0.9016023874282837, 0.8532842397689819, 0.9426934719085693, 0.9973622560501099, 0.09041664004325867, 0.0, 0.4175981879234314, 0.9486448764801025, 0.7595118284225464, 0.9386419057846069], [0.1859380602836609, 0.7384822368621826, 0.8704056739807129, 0.07361918687820435, 0.14544713497161865, 0.17890608310699463, 0.0751526951789856, 0.8017964363098145, 0.8850530385971069, 0.8574608564376831, 0.11937329173088074, 0.9381213784217834, 1.0, 0.8652153015136719, 0.9936122894287109, 0.9004845023155212, 0.9177178144454956, 0.0, 1.0, 0.8899052739143372], [0.8506856560707092, 0.0, 0.07829508185386658, 0.0, 0.842912495136261, 0.8794609904289246, 0.06606009602546692, 1.0, 0.25385528802871704, 0.12123709917068481, 0.8330420851707458, 0.9721194505691528, 0.24010032415390015, 0.009011030197143555, 0.11167609691619873, 0.8340477347373962, 0.0, 0.13573434948921204, 0.0, 0.0]]
offratio[[0.1812044382095337, 0.019721657037734985, 0.8262373208999634, 0.5677427649497986, 0.10456046462059021, 0.0, 0.8730858564376831, 0.0, 0.03497171401977539, 0.2541496157646179, 0.9126971960067749, 1.0, 1.0, 0.8524689674377441, 0.0, 0.15862029790878296, 0.42615941166877747, 0.9247292280197144, 0.6180685758590698, 0.9064883589744568], [0.13350802659988403, 0.7389786839485168, 0.8193649649620056, 0.02520093321800232, 0.0177251398563385, 0.04903459548950195, 0.0, 0.8249454498291016, 1.0, 0.9134459495544434, 0.0, 1.0, 0.9245071411132812, 0.9567253589630127, 0.952163815498352, 0.9904235601425171, 1.0, 0.011411577463150024, 0.9119169116020203, 1.0], [1.0, 0.17638429999351501, 0.0758117139339447, 0.0010444819927215576, 0.8580050468444824, 0.735578715801239, 0.1007351279258728, 0.9298045635223389, 0.5517579317092896, 0.0961611270904541, 0.9414280652999878, 0.9349302053451538, 0.21248137950897217, 0.06104779243469238, 0.008741527795791626, 0.9402058124542236, 0.01945778727531433, 0.07024520635604858, 0.010862201452255249, 0.1704745590686798]]
offratio[[0.0, 0.0, 0.9742058515548706, 0.7057750821113586, 0.03851503133773804, 0.07280930876731873, 0.9911850690841675, 0.2324162721633911, 0.0, 0.07098245620727539, 1.0, 0.9779943227767944, 0.9190475940704346, 0.741718590259552, 0.0, 0.1239672601222992, 0.6834107041358948, 0.9597442150115967, 0.7068572640419006, 1.0], [0.15696313977241516, 0.7662305235862732, 0.900158703327179, 0.0, 0.08048924803733826, 0.0, 0.0330769419670105, 0.7880234718322754, 0.7424522042274475, 0.8892576694488525, 0.15239831805229187, 1.0, 0.7972875237464905, 0.8619443774223328, 0.9747990965843201, 0.8360468745231628, 0.9211950302124023, 0.2700808644294739, 0.9230185747146606, 1.0], [1.0, 0.0, 0.04351124167442322, 0.05349060893058777, 0.7540099024772644, 0.7866039872169495, 0.13717156648635864, 1.0, 0.507731020450592, 0.13981124758720398, 1.0, 0.8980046510696411, 0.3771398365497589, 0.0, 0.0, 0.9793390035629272, 0.08513745665550232, 0.0, 0.17732775211334229, 0.024873077869415283]]
offratio[[0.0, 0.0655536949634552, 0.8299025893211365, 0.4516550898551941, 0.25989773869514465, 0.0, 1.0, 0.0, 0.0, 0.0, 0.7085648775100708, 0.8456231355667114, 1.0, 1.0, 0.07407385110855103, 0.13648372888565063, 0.524746298789978, 1.0, 0.6869252920150757, 1.0], [0.3234116733074188, 0.7374151945114136, 0.9238889813423157, 0.06871211528778076, 0.0, 0.08559507131576538, 0.0, 0.852279782295227, 1.0, 0.9286707043647766, 0.10117626190185547, 0.9700194597244263, 0.8671565055847168, 1.0, 1.0, 0.8563047647476196, 0.9481196403503418, 0.11208236217498779, 1.0, 0.8777015209197998], [1.0, 0.05950319766998291, 0.15310508012771606, 0.0, 0.6796132326126099, 0.9254259467124939, 0.08051466941833496, 0.9013386368751526, 0.43472641706466675, 0.0, 0.8896058797836304, 0.9930572509765625, 0.42297279834747314, 0.05425110459327698, 0.0, 0.9857715964317322, 0.014871358871459961, 0.23689627647399902, 0.014059871435165405, 0.08104494214057922]]
offratio[[0.05771911144256592, 0.019469916820526123, 0.7886313199996948, 0.8260952234268188, 0.09942188858985901, 0.0, 1.0, 0.06148985028266907, 0.10274162888526917, 0.0470481812953949, 1.0, 0.9883633852005005, 0.9320169687271118, 0.9796939492225647, 0.08571368455886841, 0.007642805576324463, 0.5892019271850586, 1.0, 0.6055951118469238, 1.0], [0.266586035490036, 0.7438685894012451, 0.7242786884307861, 0.0, 0.0, 0.0, 0.2060163915157318, 0.7844430208206177, 0.683086633682251, 0.8640636205673218, 0.0, 0.9923867583274841, 0.7768670320510864, 0.9559064507484436, 0.9925287961959839, 0.932335376739502, 1.0, 0.05729413032531738, 0.980579137802124, 0.8333306312561035], [0.8834077715873718, 0.005945056676864624, 0.0699249804019928, 0.20175862312316895, 0.7906584143638611, 0.7433767914772034, 0.095360666513443, 0.954861581325531, 0.525928795337677, 0.1692456305027008, 0.8421165943145752, 0.7771032452583313, 0.5520530939102173, 0.0, 0.008717238903045654, 1.0, 0.11855769157409668, 0.0, 0.030371010303497314, 0.052523642778396606]]
offratio[[0.2623445391654968, 0.0, 0.7491271495819092, 0.75689697265625, 0.0, 0.0, 0.758935809135437, 0.10440760850906372, 0.0, 0.06467956304550171, 0.9339684844017029, 1.0, 0.9548330307006836, 0.8261108994483948, 0.0, 0.27560216188430786, 0.5938512682914734, 0.8784148097038269, 0.5994206666946411, 0.8926221132278442], [0.07147461175918579, 0.7544260621070862, 0.9986752271652222, 0.0, 0.08155572414398193, 0.09441378712654114, 0.07388061285018921, 0.37015482783317566, 0.9304952025413513, 0.8959633111953735, 0.09079667925834656, 0.8049506545066833, 0.8289374113082886, 0.9813883304595947, 0.8488221764564514, 0.9113738536834717, 1.0, 0.19873705506324768, 1.0, 0.9978690147399902], [0.8700011372566223, 0.0, 0.09762176871299744, 0.0, 0.7652758359909058, 0.5889467000961304, 0.15255144238471985, 0.9953920245170593, 0.6036130785942078, 0.007618635892868042, 0.9339137077331543, 1.0, 0.44668829441070557, 0.0, 0.17877301573753357, 1.0, 0.0, 0.06898105144500732, 0.018078863620758057, 0.0]]
offratio[[0.17080146074295044, 0.1534166932106018, 0.9382118582725525, 0.8657033443450928, 0.26830488443374634, 0.04513829946517944, 1.0, 0.0870128870010376, 0.10926294326782227, 0.043058037757873535, 0.8610556125640869, 1.0, 1.0, 0.7581726312637329, 0.0, 0.25193509459495544, 0.5693957209587097, 1.0, 0.5246760249137878, 0.8041000962257385], [0.28514760732650757, 0.7046316266059875, 0.7438668012619019, 0.21353840827941895, 0.0, 0.21990007162094116, 0.09191113710403442, 0.6722245216369629, 1.0, 0.8213913440704346, 0.13732069730758667, 0.9242615699768066, 1.0, 1.0, 0.8294678926467896, 0.883829653263092, 1.0, 0.06870871782302856, 0.8384770154953003, 0.9316672086715698], [0.7913333177566528, 0.0, 0.2793272137641907, 0.0, 0.5062068700790405, 0.7441436052322388, 0.028736919164657593, 1.0, 0.42283087968826294, 0.0051031410694122314, 0.8844770193099976, 0.9920175671577454, 0.33558958768844604, 0.0, 0.16784924268722534, 0.8982428312301636, 0.04170003533363342, 0.0, 0.0, 0.0]]
offratio[[0.29519858956336975, 0.08012089133262634, 0.8128597736358643, 0.6898630857467651, 0.21218571066856384, 0.0, 0.744783878326416, 0.07715830206871033, 0.19602718949317932, 0.21974587440490723, 0.8606535196304321, 1.0, 0.9515151977539062, 0.9594671130180359, 0.08282747864723206, 0.20010387897491455, 0.6548797488212585, 1.0, 0.6046964526176453, 0.9294605851173401], [0.21878206729888916, 0.737498939037323, 0.8657650947570801, 0.0, 0.07336047291755676, 0.2511134445667267, 0.04808533191680908, 0.554236114025116, 0.9514092206954956, 1.0, 0.1931350827217102, 1.0, 0.8745638132095337, 0.9656464457511902, 1.0, 0.9096784591674805, 0.9306629300117493, 0.0, 0.9596419334411621, 0.9716874361038208], [1.0, 0.0019972920417785645, 0.0017489492893218994, 0.09193700551986694, 0.6801798939704895, 0.8105140924453735, 0.0, 0.9083821773529053, 0.7330470681190491, 0.12069264054298401, 0.8978121280670166, 0.9354510307312012, 0.5061392784118652, 0.1427745223045349, 0.09431475400924683, 0.9471686482429504, 0.11995169520378113, 0.0692034661769867, 0.08885037899017334, 0.14498096704483032]]
offratio[[0.09782207012176514, 0.05816081166267395, 0.9539387226104736, 0.720210075378418, 0.21380490064620972, 0.09960287809371948, 0.8632595539093018, 0.0, 0.1352657675743103, 0.0066585540771484375, 1.0, 0.9978950023651123, 0.9484624862670898, 0.8730215430259705, 0.06095463037490845, 0.32552629709243774, 0.817845344543457, 0.9626561403274536, 0.5465371608734131, 1.0], [0.0, 0.548717200756073, 0.9468876123428345, 0.0, 0.017254501581192017, 0.27765101194381714, 0.0, 0.7528365850448608, 0.8787558078765869, 0.8339914083480835, 0.004733055830001831, 0.9221432209014893, 1.0, 0.8774967193603516, 1.0, 1.0, 1.0, 0.0, 0.9886574745178223, 0.8986427783966064], [0.9068434834480286, 0.0, 0.2562064528465271, 0.0, 0.7445089817047119, 0.7103864550590515, 0.09467071294784546, 0.9441255331039429, 0.7381142377853394, 0.1658400297164917, 0.9116438627243042, 1.0, 0.40687206387519836, 0.15016207098960876, 0.1612793207168579, 1.0, 0.13120082020759583, 0.0, 0.11625736951828003, 0.0]]
offratio[[0.2372281551361084, 0.18143093585968018, 0.9166650772094727, 0.8254454135894775, 0.0, 0.03323373198509216, 0.8483653664588928, 0.0, 0.07407215237617493, 0.1264505684375763, 0.8163645267486572, 0.8919804096221924, 0.9763790369033813, 0.8842443227767944, 0.0, 0.37922218441963196, 0.6185280084609985, 1.0, 0.4961572587490082, 1.0], [0.23881089687347412, 0.6101083755493164, 0.8086680769920349, 0.06769925355911255, 0.08809724450111389, 0.2761845588684082, 0.15297508239746094, 0.6730825304985046, 0.9021151065826416, 0.8809827566146851, 0.10155880451202393, 0.961153507232666, 0.9073535799980164, 0.8511977791786194, 1.0, 1.0, 0.9522432088851929, 0.0, 1.0, 0.7751374244689941], [0.9737581014633179, 0.021694928407669067, 0.03650882840156555, 0.024382442235946655, 0.5272242426872253, 0.5854061841964722, 0.0, 0.9338632822036743, 0.5986309051513672, 0.1581539511680603, 0.6557572484016418, 0.7865523099899292, 0.5545865297317505, 0.1208045482635498, 0.21878737211227417, 0.992387592792511, 0.0, 0.1427818238735199, 0.0, 0.0]]
offratio[[0.0, 0.05472719669342041, 0.6841038465499878, 0.7994033694267273, 0.0, 0.1263815462589264, 1.0, 0.01907387375831604, 0.19750112295150757, 0.13079312443733215, 1.0, 0.8993436098098755, 0.982596755027771, 1.0, 0.041210561990737915, 0.3551998436450958, 0.6856059432029724, 1.0, 0.49286022782325745, 0.9516866207122803], [0.24396830797195435, 0.7190964221954346, 0.6216585040092468, 0.15917551517486572, 0.13878488540649414, 0.20007967948913574, 0.109251469373703, 0.6491370797157288, 0.8807510137557983, 0.9956896901130676, 0.0, 0.9187994003295898, 0.9053441286087036, 0.8550587892532349, 0.8765941262245178, 0.9066028594970703, 0.9218131303787231, 0.0, 0.8913877606391907, 0.7517815232276917], [1.0, 0.08263272047042847, 0.16057491302490234, 0.11546042561531067, 0.5222795009613037, 0.5038663148880005, 0.08105343580245972, 0.9003515243530273, 0.5555782914161682, 0.01792973279953003, 0.7741284966468811, 0.9313448667526245, 0.7046023607254028, 0.15291965007781982, 0.0, 0.9472891092300415, 0.0, 0.0, 0.0796005129814148, 0.0]]
offratio[[0.0, 0.11269894242286682, 0.830004096031189, 0.7955918908119202, 0.0, 0.11303237080574036, 0.840232253074646, 0.06814658641815186, 0.09190911054611206, 0.0, 0.8842976093292236, 0.8962067365646362, 0.9110246896743774, 0.9553370475769043, 0.031836479902267456, 0.4633455276489258, 0.6517248153686523, 0.8644229173660278, 0.5912809371948242, 1.0], [0.031448930501937866, 0.7464488744735718, 0.9305517077445984, 0.0, 0.1313953697681427, 0.2724408209323883, 0.0, 0.7131537199020386, 0.8773316144943237, 0.9224749207496643, 0.04108238220214844, 0.9510106444358826, 0.8949944972991943, 0.9603180885314941, 0.9268747568130493, 0.9869163036346436, 0.9641389846801758, 0.08118543028831482, 1.0, 1.0], [0.8081026077270508, 0.15180248022079468, 0.22862234711647034, 0.03216373920440674, 0.6808550953865051, 0.584542453289032, 0.1417529582977295, 0.9554123878479004, 0.7819802761077881, 0.09534531831741333, 0.8348430395126343, 0.8956359624862671, 0.49857428669929504, 0.07217031717300415, 0.265676349401474, 1.0, 0.0016247928142547607, 0.0, 0.0, 0.19422712922096252]]
offratio[[0.003336578607559204, 0.047724902629852295, 0.6635037660598755, 0.6010308265686035, 0.09436547756195068, 0.12460893392562866, 0.8845129013061523, 0.0, 0.11515507102012634, 0.09130746126174927, 0.9216912984848022, 1.0, 0.937329888343811, 0.9115723967552185, 0.11992612481117249, 0.42639344930648804, 0.6787420511245728, 0.8599045872688293, 0.6114933490753174, 1.0], [0.27991336584091187, 0.6558938026428223, 1.0, 0.0, 0.0, 0.3594529330730438, 0.18390369415283203, 0.5797126293182373, 0.8913044929504395, 0.8018169403076172, 0.0, 1.0, 0.9725643396377563, 0.7019531726837158, 0.9118373394012451, 0.8966648578643799, 0.7514370083808899, 0.2572961449623108, 0.8575882911682129, 1.0], [0.9758784770965576, 0.12237289547920227, 0.4066184461116791, 0.2013782262802124, 0.5263975858688354, 0.5089150071144104, 0.11617106199264526, 0.982450008392334, 0.7011803984642029, 0.09759482741355896, 0.8457722663879395, 0.9803760051727295, 0.6901414394378662, 0.0, 0.013345777988433838, 0.8840988874435425, 0.16097593307495117, 0.08852803707122803, 0.05895596742630005, 0.0]]
